id,player,position,salary
192,DK Metcalf,WR,7800
192,La'Mical Perine,RB,4000
192,Tyreek Hill,WR,9000
192,Texans,D,2800
192,Harrison Bryant,TE,2500
192,Kareem Hunt,RB,5900
192,D'Ernest Johnson,RB,4000
192,Baker Mayfield,QB,6100
192,Allen Robinson II,WR,7700
193,Cam Sims,WR,3300
193,Cooper Kupp,WR,6600
193,Malcolm Brown,RB,4000
193,Demarcus Robinson,WR,3900
193,Travis Kelce,TE,8500
193,Patrick Mahomes,QB,8500
193,Tee Higgins,WR,4700
193,David Montgomery,RB,7700
193,Panthers,D,2700
194,Chris Carson,RB,6400
194,Denzel Mims,WR,3600
194,Darrell Henderson Jr.,RB,4500
194,Travis Kelce,TE,8500
194,Le'Veon Bell,RB,5800
194,Patrick Mahomes,QB,8500
194,Tee Higgins,WR,4700
194,Panthers,D,2700
194,Russell Gage,WR,5100
195,J.D. McKissic,RB,6400
195,Travis Kelce,TE,8500
195,David Johnson,RB,6100
195,Texans,D,2800
195,Jerry Jeudy,WR,3700
195,Michael Gallup,WR,4100
195,Calvin Ridley,WR,8500
195,Ito Smith,RB,4000
195,Matt Ryan,QB,5800
196,Antonio Gibson,RB,6600
196,J.D. McKissic,RB,6400
196,Jalen Reagor,WR,4600
196,Alshon Jeffery,WR,3200
196,Boston Scott,RB,4900
196,Jalen Hurts,QB,7000
196,Travis Kelce,TE,8500
196,Amari Cooper,WR,5700
196,Panthers,D,2700
197,Darius Slayton,WR,3800
197,Rams,D,3100
197,Tyreek Hill,WR,9000
197,Patrick Mahomes,QB,8500
197,David Johnson,RB,6100
197,Tee Higgins,WR,4700
197,Darnell Mooney,WR,4000
197,Cole Kmet,TE,3000
197,David Montgomery,RB,7700
198,Jets,D,2000
198,Evan Engram,TE,3900
198,Austin Ekeler,RB,7600
198,Le'Veon Bell,RB,5800
198,Tim Patrick,WR,4200
198,Marquise Brown,WR,5700
198,Willie Snead IV,WR,3900
198,Lamar Jackson,QB,8000
198,Calvin Ridley,WR,8500
199,Logan Thomas,TE,4900
199,Tyler Lockett,WR,6500
199,Austin Ekeler,RB,7600
199,Amari Cooper,WR,5700
199,Browns,D,3700
199,Giovani Bernard,RB,4800
199,Allen Robinson II,WR,7700
199,Mitchell Trubisky,QB,5700
199,Brandon Powell,WR,3000
